file,spec_version,component_count,TC1_mitigation,TC1_severity,TC2_mitigation,TC2_severity,TC2_orphans,TC2_dangling,TC3_mitigation,TC3_severity,TC4_mitigation,TC4_severity,TC5_mitigation,TC5_severity,TC5_risk_score,TC5b_mitigation,TC5b_severity,TC6_mitigation,TC6_severity,TC7_mitigation,TC7_severity,TC8_mitigation,TC8_severity,TC8_valid_rate,TC8_parsing_errors
CycloneDX_cyclonedx-php-composer.json,1.6,3,FAIL,0.429,PASS,0.0,0,0,FAIL,0.5,PASS,0.0,PASS,0.0,0.0,PASS,0.0,FAIL,0.75,FAIL,1.0,PASS,0.0,100.0,0
lizmat_has-word.json,1.6,2,FAIL,0.143,PASS,0.333,1,1,FAIL,0.833,PASS,0.0,PASS,0.0,0.0,PASS,0.0,FAIL,0.688,FAIL,1.0,FAIL,0.6,0.0,0
sw360_capycli.json,1.6,45,FAIL,0.286,FAIL,0.0,0,0,FAIL,0.5,FAIL,1.0,PASS,0.036,3.6,PASS,0.0,FAIL,0.75,FAIL,1.0,PASS,0.0,100.0,0
daniel-ecubelabs_efr32xg24-explorer-kit.json,1.6,1,FAIL,0.286,FAIL,1.0,1,0,FAIL,1.0,FAIL,1.0,FAIL,0.0,0.0,PASS,0.019,FAIL,1.0,FAIL,1.0,FAIL,0.6,0.0,0
siemens_standard-bom-python.json,1.6,3,FAIL,0.286,FAIL,0.0,0,0,FAIL,0.5,FAIL,1.0,PASS,0.036,3.6,PASS,0.0,FAIL,0.75,FAIL,1.0,PASS,0.133,100.0,1
PascalBod_embedded-systems-for-ML.json,1.6,1,FAIL,0.286,FAIL,1.0,1,0,FAIL,1.0,FAIL,1.0,FAIL,0.0,0.0,PASS,0.013,FAIL,1.0,FAIL,1.0,FAIL,0.6,0.0,0
up1_workshop-build-image.json,1.6,10,FAIL,0.286,PASS,0.0,0,0,FAIL,0.045,PASS,0.0,PASS,0.0,0.0,PASS,0.0,FAIL,0.5,FAIL,1.0,PASS,0.4,100.0,10
codeuchain_codeuchain.json,1.6,0,FAIL,0.286,FAIL,1.0,0,0,FAIL,1.0,PASS,0.0,FAIL,0.0,0.0,PASS,0.0,FAIL,0.75,FAIL,1.0,PASS,0.0,0,0
CycloneDX_cyclonedx-php-library.json,1.6,0,FAIL,0.286,PASS,1.0,0,6,FAIL,1.0,PASS,0.0,FAIL,0.091,9.1,PASS,0.0,FAIL,1.0,FAIL,1.0,PASS,0.0,0,0
kcrane3576_dev-dockerized-bootstrap-jenkins.json,1.6,663,FAIL,0.286,PASS,0.0,0,0,FAIL,0.999,PASS,0.0,FAIL,0.0,0.0,PASS,0.0,FAIL,0.5,FAIL,1.0,FAIL,0.6,0.0,0
shiftleftcyber_secure-sbom-action.json,1.6,1,FAIL,0.286,FAIL,1.0,0,1,FAIL,0.75,PASS,0.0,FAIL,0.0,0.0,PASS,0.0,FAIL,0.75,FAIL,1.0,PASS,0.0,100.0,0
